# name|repo_url|destination|branch
3d-graph-improvements-|git@github.com:goringich/3d-graph-improvements-.git|$HOME/Desktop/Obsidian/garbage/obsidian-3d-graph-controls|feature/rebase-on-sample-plugin
Obsidian|git@github.com:goringich/Obsidian.git|$HOME/Desktop/Obsidian|master
llvm-project|git@github.com:goringich/llvm-project.git|$HOME/Desktop/hse/compilers/llvm-project|main
hse-3-course|git@github.com:goringich/hse-3-course.git|$HOME/Desktop/hse|master
mainor-hometask|git@github.com:goringich/mainor-hometask.git|$HOME/Desktop/mainor-hometask|master
otlichniy-ulov-docs|git@github.com:goringich/otlichniy-ulov-docs.git|$HOME/Desktop/otlichniy-ulov-docs|master
otlichniy-ulov|git@github.com:goringich/otlichniy-ulov.git|$HOME/Desktop/otlichniy-ulov|master
otlichny-ulov-game-ui|git@github.com:goringich/otlichny-ulov-game-ui.git|$HOME/Desktop/otlichny-ulov-game-ui|main
elizabet|git@github.com:goringich/elizabet.git|$HOME/Desktop/server/elizabet|develop
remote-windows|git@github.com:goringich/remote-windows.git|$HOME/Desktop/server/remote-windows|main
telegram-proxy-stack|git@github.com:goringich/telegram-proxy-stack.git|$HOME/Desktop/server/telegram-proxy-stack|master
jJarvis-Translator-into-Obsidian|git@github.com:goringich/jJarvis-Translator-into-Obsidian.git|$HOME/__home_organized/scripts/obsidian-voice-vocab|main
__home_organized|git@github.com:goringich/__home_organized.git|$HOME/__home_organized|master
codex-orchestrator|git@github.com:goringich/codex-orchestrator.git|$HOME/codex-orchestrator|main
my-custom-cachyos-iso|git@github.com:goringich/my-custom-cachyos-iso.git|$HOME/custom-cachyos-iso|master
ESP32-P4-M3|git@github.com:goringich/ESP32-P4-M3.git|$HOME/esp|master
google-chrome-vpn|git@github.com:goringich/google-chrome-vpn.git|$HOME/google-chrome-vpn|main
hyprland-nvidia-recovery-docs|git@github.com:goringich/hyprland-nvidia-recovery-docs.git|$HOME/hyprland-nvidia-recovery-docs|master
obsidian-repo-mounts|git@github.com:goringich/obsidian-repo-mounts.git|$HOME/obsidian-repo-mounts|main
system-bootstrap|git@github.com:goringich/system-bootstrap.git|$HOME/system-bootstrap|codex/local-ai-stack-snapshot
